// FrFT Debug Stages Log
// Generated: 2026.04.28
// Author: sim.py auto dump

=== PATH1 DEBUG ===
  idx 17: 00c585bd9 (207117273)
  idx 18: 0b0bbeeda (2965106394)
  idx 19: 034fea1d7 (889102807)
  idx 20: 02d1d87d8 (756910040)
  idx 21: 0d15c18f7 (3512473847)
  idx 22: 02d53a852 (760457298)
  idx 23: 07cdc3392 (2094805906)
  idx 24: 09adce0cf (2598166735)
  idx 25: 08b53d16d (2337526125)
  idx 26: 0f6653aad (4133829293)
  idx 27: 0a948449b (2840085659)
  idx 28: 08082d424 (2156057636)
  idx 29: 0c23d0ae7 (3258780391)
  idx 30: 02d4c2c7e (759966846)
  idx 31: 063a1b7b3 (1671542707)

[S_MUL2_BR]
  idx  0: 0eab2233d (3937542973)
  idx  1: 085833c84 (2239970436)
  idx  2: 0508f5670 (1351571056)
  idx  3: 07483bee9 (1954791145)
  idx  4: 06432fd42 (1681063234)
  idx  5: 071837fd8 (1904443352)
  idx  6: 054b4c518 (1421133080)
  idx  7: 01b92ddbc (462609852)
  idx  8: 0db3825d3 (3677890003)
  idx  9: 04c58073b (1280837435)
  idx 10: 070db07a6 (1893402534)
  idx 11: 09b81009f (2608922783)
  idx 12: 061049fe5 (1627693029)
  idx 13: 0d8fb7c18 (3640359960)
  idx 14: 05beaa90b (1542105355)
  idx 15: 0cae0ad27 (3403722023)
  idx 16: 069e9736a (1776907114)
  idx 17: 0abe19ba8 (2883689384)
  idx 18: 0b430335d (3023057757)
  idx 19: 0f55ef2d5 (4116640469)
  idx 20: 03651bde4 (911326692)
  idx 21: 044c61856 (1153833046)
  idx 22: 036c6df5c (919002972)
  idx 23: 0fd441acb (4249098955)
  idx 24: 09e863b3a (2659597114)
  idx 25: 0666c1ce6 (1718361318)
  idx 26: 0de9a4ba0 (3734653856)
  idx 27: 0b614a677 (3054806647)
  idx 28: 094c734b6 (2496083126)
  idx 29: 0a178d27a (2709049978)
  idx 30: 03e1955d8 (1041847768)
  idx 31: 0f28d6759 (4069353305)

[S_IFNT]
  idx  0: 07f0350b6 (2130923702)
  idx  1: 04a5813f8 (1247286264)
  idx  2: 097a516d0 (2544178896)
  idx  3: 04a51d69c (1246877340)
  idx  4: 043b634a2 (1136014498)
  idx  5: 0def46016 (3740557334)
  idx  6: 0530aba20 (1393211936)
  idx  7: 05197cc29 (1368902697)
  idx  8: 067c28a34 (1740802612)
  idx  9: 0e0ef12c0 (3773764288)
  idx 10: 0f89a8589 (4170876297)
  idx 11: 093545086 (2471776390)
  idx 12: 03f93df3c (1066655548)
  idx 13: 05b2221ee (1528963566)
  idx 14: 0cde22cf9 (3454151929)
  idx 15: 004301036 (70258742)
  idx 16: 031babef9 (834322169)
  idx 17: 0b5f19734 (3052508980)
  idx 18: 0531e1027 (1394479143)
  idx 19: 0a311c28d (2735850125)
  idx 20: 0c4e6f8ad (3303471277)
  idx 21: 0c49c028f (3298558607)
  idx 22: 0793c4859 (2033993817)
  idx 23: 08061eeb6 (2153901750)
  idx 24: 0622983e1 (1646887905)
  idx 25: 00a91bc56 (177323094)
  idx 26: 0ede9bccf (3991518415)
  idx 27: 0eb01613a (3942736186)
  idx 28: 0aff4933e (2952041278)
  idx 29: 0c7026553 (3338822995)
  idx 30: 06b791415 (1803097109)
  idx 31: 01928830a (422085386)

[S_MUL3]
  idx  0: 0f74cfa41 (4149017153)
  idx  1: 0a5ca1b91 (2781485969)
  idx  2: 0f1856887 (4052052103)
  idx  3: 0524f982d (1380948013)
  idx  4: 0b8394d2a (3090763050)
  idx  5: 0ffb798b1 (4290222257)
  idx  6: 0190b3cf8 (420166904)
  idx  7: 02d7996a0 (762943136)
  idx  8: 04729b877 (1193916535)
  idx  9: 03c1410ee (1007948014)
  idx 10: 04c28d4c5 (1277744325)
  idx 11: 00e81cc10 (243387408)
  idx 12: 0af93b47e (2945692798)
  idx 13: 0c23e9a0c (3258882572)
  idx 14: 0e872d64f (3899840079)
  idx 15: 0c4722a44 (3295816260)
  idx 16: 0dd5f7c68 (3714022504)
  idx 17: 084717fe4 (2222030820)
  idx 18: 0ef3c28f3 (4013697267)
  idx 19: 039030c54 (956501076)
  idx 20: 0eb8030d4 (3951046868)
  idx 21: 0dc3be133 (3694911795)
  idx 22: 0dbeed0b6 (3689861302)
  idx 23: 0120c8549 (302810441)
  idx 24: 0870b0540 (2265646400)
  idx 25: 090433f53 (2420326227)
  idx 26: 0a482e5d5 (2760041941)
  idx 27: 0642956ca (1680430794)
  idx 28: 051ffbdc9 (1375714761)
  idx 29: 01be0701f (467693599)
  idx 30: 0a619ccd2 (2786708690)
  idx 31: 02b71651c (728851740)

[S_DEC_REAL]
  idx  0: 0ffb36909 (4289947913)
  idx  1: 00553512f (89346351)
  idx  2: 000342ca0 (3419296)
  idx  3: 001c57bcf (29719503)
  idx  4: 00316cc11 (51825681)
  idx  5: 000ebbb84 (15448964)
  idx  6: 0ea8540a4 (3934601380)
  idx  7: 0ff5fcb2b (4284468011)
  idx  8: 0fd354e51 (4248129105)
  idx  9: 0fb8da0b0 (4220362928)
  idx 10: 0ff28481a (4280829978)
  idx 11: 0fa0a0f04 (4194963204)
  idx 12: 0ff249f4d (4280590157)
  idx 13: 002f5f59c (49673628)
  idx 14: 0fd299c43 (4247362627)
  idx 15: 001188fd0 (18386896)
  idx 16: 0ffeafc81 (4293590145)
  idx 17: 0002e8a36 (3050038)
  idx 18: 0f177e08b (4051165323)
  idx 19: 0feea185f (4276754527)
  idx 20: 0fd0402ad (4244898477)
  idx 21: 0feebe308 (4276871944)
  idx 22: 0ff8a785a (4287264858)
  idx 23: 0f03b6ede (4030426846)
  idx 24: 0fe845911 (4270086417)
  idx 25: 00134190c (20191500)
  idx 26: 0e8af149a (3903788186)
  idx 27: 00233496c (36915564)
  idx 28: 0094cfd99 (156040601)
  idx 29: 0018802b5 (25690805)
  idx 30: 0fe0ccb45 (4262251333)
  idx 31: 002948667 (43288167)

[S_DEC_IMAG]
  idx  0: 001360007 (20316167)
  idx  1: 0005277db (5404635)
  idx  2: 0015bcf58 (22794072)
  idx  3: 0ff0d98ce (4279081166)
  idx  4: 001a7b2ab (27767467)
  idx  5: 0febe7f13 (4273897235)
  idx  6: 0e6bb5644 (3871036996)
  idx  7: 0fe75020d (4269081101)
  idx  8: 0008c4d04 (9194756)
  idx  9: 000279653 (2594387)
  idx 10: 00172db39 (24304441)
  idx 11: 000a2866a (10651242)
  idx 12: 001a81658 (27792984)
  idx 13: 000cba31c (13345564)
  idx 14: 0058f921a (93295130)
  idx 15: 0fe7de50c (4269663500)
  idx 16: 0009cc700 (10274560)
  idx 17: 0fe36e3f6 (4265010166)
  idx 18: 0ff427e03 (4282547715)
  idx 19: 0fffb62df (4294664927)
  idx 20: 001256a58 (19229272)
  idx 21: 003fd6ff6 (66940918)
  idx 22: 001d35755 (30627669)
  idx 23: 00ab2c855 (179488853)
  idx 24: 000e605b4 (15074740)
  idx 25: 0ff116b4f (4279331663)
  idx 26: 0fd6a7476 (4251612278)
  idx 27: 0feb5b0ef (4273320175)
  idx 28: 0ffaab144 (4289376580)
  idx 29: 0ff340758 (4281599832)
  idx 30: 0fcdd7725 (4242372389)
  idx 31: 0fb3e1ec8 (4215152328)

=== PATH2 DEBUG ===
[Input_Fermat]
  idx  0: 000010000 (65536)
  idx  1: 000020001 (131073)
  idx  2: 000030002 (196610)
  idx  3: 000040003 (262147)
  idx  4: 000050004 (327684)
  idx  5: 000060005 (393221)
  idx  6: 000070006 (458758)
  idx  7: 000080007 (524295)
  idx  8: 000090008 (589832)
  idx  9: 0000a0009 (655369)
  idx 10: 0000b000a (720906)
  idx 11: 0000c000b (786443)
  idx 12: 0000d000c (851980)
  idx 13: 0000e000d (917517)
  idx 14: 0000f000e (983054)
  idx 15: 00010000f (1048591)
  idx 16: 000110010 (1114128)
  idx 17: 000120011 (1179665)
  idx 18: 000130012 (1245202)
  idx 19: 000140013 (1310739)
  idx 20: 000150014 (1376276)
  idx 21: 000160015 (1441813)
  idx 22: 000170016 (1507350)
  idx 23: 000180017 (1572887)
  idx 24: 000190018 (1638424)
  idx 25: 0001a0019 (1703961)
  idx 26: 0001b001a (1769498)
  idx 27: 0001c001b (1835035)
  idx 28: 0001d001c (1900572)
  idx 29: 0001e001d (1966109)
  idx 30: 0001f001e (2031646)
  idx 31: 00020001f (2097183)

[S_MUL1]
  idx  0: 0007efff0 (8323056)
  idx  1: 0fee5002f (4276420655)
  idx  2: 0fe310000 (4264624128)
  idx  3: 00203017c (33751420)
  idx  4: 0ff510324 (4283499300)
  idx  5: 003b50139 (62193977)
  idx  6: 0fc3f02ab (4231987883)
  idx  7: 0fd360484 (4248175748)
  idx  8: 003dbfb60 (64748384)
  idx  9: 00696fea6 (110558886)
  idx 10: 0fc14f9b2 (4229233074)
  idx 11: 00790fd04 (126942468)
  idx 12: 002fdf7aa (50198442)
  idx 13: 0ffab0993 (4289399187)
  idx 14: 0fd6509f6 (4251257334)
  idx 15: 00954fa4e (156564046)
  idx 16: 008800800 (142608384)
  idx 17: 00a8ef99c (177142172)
  idx 18: 0fc950cae (4237626542)
  idx 19: 0ff5d0dd1 (4284288465)
  idx 20: 0051df26a (85848682)
  idx 21: 00e3efab6 (239008438)
  idx 22: 0f7f4f24a (4160025162)
  idx 23: 01060fd2c (274791724)
  idx 24: 00b9bf320 (194769696)
  idx 25: 0f5d40eda (4124315354)
  idx 26: 0f02309ef (4028828143)
  idx 27: 011f90769 (301533033)
  idx 28: 0f9e11344 (4192277316)
  idx 29: 00f1d0e62 (253562466)
  idx 30: 0eab8fc10 (3937991696)
  idx 31: 0e9eafcc9 (3924491465)

[S_FFNT_BR]
  idx  0: 01f7129d6 (527509974)
  idx  1: 0a32ed695 (2737755797)
  idx  2: 0606b1bad (1617632173)
  idx  3: 0bb845135 (3146010933)
  idx  4: 043563e4a (1129725514)
  idx  5: 05a080844 (1510475844)
  idx  6: 03cec9bf8 (1022139384)
  idx  7: 077f91e63 (2012814947)
  idx  8: 06522e0ce (1696784590)
  idx  9: 0658b784b (1703639115)
  idx 10: 07841f9a8 (2017589672)
  idx 11: 02be01ac5 (736107205)
  idx 12: 07b0ad195 (2064306581)
  idx 13: 0825ade49 (2186993225)
  idx 14: 0acd80d4c (2899840332)
  idx 15: 05810f24c (1477505612)
  idx 16: 09ab8da83 (2595805827)
  idx 17: 0bcf1eacb (3169970891)
  idx 18: 061dcf619 (1641870873)
  idx 19: 02332131c (590484252)
  idx 20: 015a3984a (363042890)
  idx 21: 0c0ae92b4 (3232666292)
  idx 22: 026a267de (648177630)
  idx 23: 09b166dc5 (2601938373)
  idx 24: 047c6f682 (1204221570)
  idx 25: 0a36e359d (2741908893)
  idx 26: 056123c14 (1444035604)
  idx 27: 00c0e1144 (202248516)
  idx 28: 0889f2fb0 (2292133808)
  idx 29: 0fbcc14fc (4224455932)
  idx 30: 02b3572df (724923103)
  idx 31: 0fc3272b6 (4231164598)

[S_MUL2_BR]
  idx  0: 014a423b2 (346301362)
  idx  1: 0fa754ca2 (4201991330)
  idx  2: 0d35801f4 (3545760244)
  idx  3: 0a0be4819 (2696824857)
  idx  4: 0935fdc2f (2472533039)
  idx  5: 09eee60d2 (2666422482)
  idx  6: 09217a469 (2451022953)
  idx  7: 09eb5d756 (2662717270)
  idx  8: 061cc39a1 (1640774049)
  idx  9: 0993b8e58 (2570817112)
  idx 10: 0ac338eec (2889060076)
  idx 11: 062005045 (1644187717)
  idx 12: 096f58707 (2532673287)
  idx 13: 07df7003f (2113339455)
  idx 14: 02418d12e (605606190)
  idx 15: 059e90835 (1508444213)
  idx 16: 09643747d (2521003133)
  idx 17: 028c8d339 (684249913)
  idx 18: 01b4bab2a (457943850)
  idx 19: 07eade832 (2125326386)
  idx 20: 0768ff86c (1989146732)
  idx 21: 0d7a4bd07 (3617897735)
  idx 22: 0d46bfbb0 (3563846576)
  idx 23: 0dd19ce6a (3709455978)
  idx 24: 0252e24c8 (623781064)
  idx 25: 03ca6da22 (1017567778)
  idx 26: 0400067aa (1073768362)
  idx 27: 041688f50 (1097371472)
  idx 28: 0ce5334e9 (3461559529)
  idx 29: 08062bf72 (2153955186)
  idx 30: 020f06c32 (552627250)
  idx 31: 052a92556 (1386816854)

[S_IFNT]
  idx  0: 080c3514b (2160283979)
  idx  1: 0b3981249 (3013087817)
  idx  2: 068a51631 (1755649585)
  idx  3: 0b691d625 (3063010853)
  idx  4: 0bdb6339f (3182834591)
  idx  5: 021b45fab (565469099)
  idx  6: 0a34ac7a1 (2739586977)
  idx  7: 0ad97cc58 (2912406616)
  idx  8: 0980288cd (2550302925)
  idx  9: 01daf1101 (498012417)
  idx 10: 0079a84b8 (127567032)
  idx 11: 06b144dfb (1796492795)
  idx 12: 0bfd3de85 (3218333317)
  idx 13: 0a6222113 (2787254547)
  idx 14: 033e22f88 (870461320)
  idx 15: 0fcb0108b (4239397003)
  idx 16: 0ce3abf48 (3459956552)
  idx 17: 04af1970d (1257346829)
  idx 18: 0a91e165a (2837321306)
  idx 19: 05c91c2f4 (1553056500)
  idx 20: 03b26f714 (992409364)
  idx 21: 0395c02f2 (962331378)
  idx 22: 086bc4768 (2260485992)
  idx 23: 076a1eb8b (1990323083)
  idx 24: 09d698320 (2640937760)
  idx 25: 0f511bbab (4111580075)
  idx 26: 013a9c872 (329894002)
  idx 27: 016416107 (373383431)
  idx 28: 051f48f03 (1374981891)
  idx 29: 039c264ee (969041134)
  idx 30: 0947915ec (2490963436)
  idx 31: 0e4688437 (3832054839)

[S_MUL3]
  idx  0: 0f58d47c1 (4119676865)
  idx  1: 0af0a302f (2936680495)
  idx  2: 01b85bf7a (461750138)
  idx  3: 01f0f5b93 (521100179)
  idx  4: 00d79b716 (226080534)
  idx  5: 03b374850 (993478736)
  idx  6: 08844ebce (2286218190)
  idx  7: 0aa7933e1 (2860069857)
  idx  8: 00629db8a (103406474)
  idx  9: 0a7541ad4 (2807306964)
  idx 10: 07de9317c (2112434556)
  idx 11: 07401f4b2 (1946285234)
  idx 12: 019941e83 (429137539)
  idx 13: 0fb3eccf5 (4215196917)
  idx 14: 061f43a33 (1643395635)
  idx 15: 081b1c9bd (2175912381)
  idx 16: 01d5fa399 (492807065)
  idx 17: 087310d9d (2268138909)
  idx 18: 06ebbf992 (1857812882)
  idx 19: 081830b2d (2172848941)
  idx 20: 055807a2e (1434483246)
  idx 21: 0debce08f (3736920207)
  idx 22: 006af458b (112149899)
  idx 23: 0fccf31fc (4241437180)
  idx 24: 01a0b3ec1 (436944577)
  idx 25: 0bcc303ae (3166897070)
  idx 26: 087424072 (2269266034)
  idx 27: 028a90436 (682165302)
  idx 28: 0013fa875 (20949109)
  idx 29: 046203d21 (1176517921)
  idx 30: 0dd190430 (3709404208)
  idx 31: 079b034a4 (2041590948)

